3.3308e-01  -5.9916e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -5.9961e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -6.0000e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -6.0034e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -6.0064e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -6.0087e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -6.0106e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -6.0119e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -6.0127e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -6.0130e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -6.0107e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -6.0040e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -5.9934e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -5.9794e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -5.9626e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -5.9436e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -5.9229e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -5.9009e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -5.8777e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -5.8551e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -5.8552e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -5.8552e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -5.8553e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -5.8553e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -5.8554e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -5.8555e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -5.8555e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -5.8556e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -5.8556e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -5.8557e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -5.8557e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -5.8557e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -5.8557e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -5.8557e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -5.8557e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -5.8557e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -5.8556e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -5.8555e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -5.8554e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -5.8553e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -5.8552e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -5.8550e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -5.8548e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -5.8546e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -5.8543e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -5.8540e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -5.8537e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -5.8533e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -5.8528e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -5.8524e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -5.8518e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -5.8513e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -5.8506e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -5.8500e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -5.8492e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -5.8484e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -5.8476e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -5.8466e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -5.8456e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -5.8446e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -5.8435e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -5.8422e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -5.8410e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -5.8396e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -5.8382e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -5.8366e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -5.8350e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -5.8333e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -5.8315e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -5.8296e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -5.8276e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -5.8255e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -5.8233e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -5.8210e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -5.8186e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -5.8161e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -5.8135e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -5.8107e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -5.8078e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -5.8048e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -5.8016e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -5.7984e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -5.7949e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -5.7913e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -5.7876e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -5.7837e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -5.7796e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -5.7753e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -5.7708e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -5.7661e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -5.7612e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -5.7560e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -5.7506e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -5.7448e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -5.7387e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -5.7321e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -5.7252e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -5.7178e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -5.7098e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -5.7012e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -5.6918e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -5.6817e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -5.6706e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -5.6585e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -5.6453e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -5.6309e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -5.6153e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -5.5984e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -5.5803e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -5.5610e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -5.5951e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -5.6175e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -5.6293e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -5.6331e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -5.6315e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -5.6265e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -5.6195e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -5.6112e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -5.6021e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -5.5927e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -5.5831e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -5.5736e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -5.5643e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -5.5553e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -5.5467e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -5.5387e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -5.5313e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -5.5248e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -5.5191e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -5.5144e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -5.5108e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -5.5083e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -5.5072e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -5.5074e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -5.5090e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -5.5122e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -5.5170e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -5.5234e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -5.5316e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -5.5414e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -5.5529e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -5.5662e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -5.5812e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -5.5980e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -5.6163e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -5.6363e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -5.6578e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -5.6808e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -5.7051e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -5.7308e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -5.7577e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -5.7857e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -5.8147e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -5.8447e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -5.8755e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -5.9070e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -5.9392e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -5.9718e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -6.0049e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -6.0383e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -6.0719e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -6.1056e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -6.1102e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -6.0538e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -5.9976e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -5.9417e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -5.8861e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -5.8309e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -5.7761e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -5.7219e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -5.6683e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -5.6154e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -5.5632e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -5.5118e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -5.4613e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -5.4389e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -5.4759e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -5.5123e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -5.5480e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -5.5828e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -5.6169e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -5.6500e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -5.6821e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -5.7133e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -5.7434e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -5.7724e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -5.8004e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -5.8272e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -5.8529e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -5.8775e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -5.9009e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -5.9231e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -5.9441e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -5.9639e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -5.9826e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -6.0000e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -6.0162e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -6.0312e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -6.0450e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -6.0576e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -6.0690e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  -6.0792e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  -6.0882e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  -6.0960e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  -6.1026e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  -6.1080e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  -6.1122e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  -6.1152e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  -6.1170e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  -6.1176e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 5
x           Energy / eV  Fractional k-point
0.0000e+00  -4.5395e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -4.5401e+00   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -4.5417e+00   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -4.5444e+00   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -4.5482e+00   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -4.5531e+00   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -4.5591e+00   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -4.5660e+00   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -4.5740e+00   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -4.5829e+00   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -4.5928e+00   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -4.6036e+00   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -4.6152e+00   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -4.6277e+00   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -4.6410e+00   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -4.6550e+00   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -4.6698e+00   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -4.6853e+00   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -4.7014e+00   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -4.7182e+00   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -4.7356e+00   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -4.7536e+00   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -4.7722e+00   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -4.7913e+00   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -4.8109e+00   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -4.8310e+00   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -4.8516e+00   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -4.8726e+00   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -4.8941e+00   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -4.9160e+00   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -4.9384e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -4.9611e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -4.9842e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -5.0077e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -5.0316e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -5.0558e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -5.0804e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -5.1053e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -5.1305e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -5.1560e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -5.1818e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -5.2079e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -5.2343e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -5.2609e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -5.2877e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -5.2910e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -5.3089e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -5.3318e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  -5.3545e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -5.3771e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  -5.3994e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  -5.4215e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  -5.4434e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  -5.4650e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  -5.4863e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  -5.5074e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  -5.5281e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  -5.5485e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  -5.5686e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  -5.5884e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  -5.6078e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  -5.6268e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  -5.6455e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  -5.6638e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  -5.6817e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  -5.6834e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -5.6697e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -5.6580e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -5.6483e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -5.6405e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -5.6346e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -5.6307e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -5.6285e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -5.6282e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -5.6295e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -5.6324e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -5.6368e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -5.6426e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -5.6497e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -5.6579e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -5.6671e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -5.6773e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -5.6882e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -5.6997e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -5.7117e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -5.7240e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -5.7366e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -5.7493e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -5.7619e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -5.7743e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -5.7863e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -5.7978e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -5.8086e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -5.8187e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -5.8277e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -5.8357e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -5.8424e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -5.8477e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -5.8516e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -5.8540e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
